[0.334s] Invoking command in '/home/jw/jw/dgtr_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jw/jw/dgtr_ws/install/turtlebot3_teleop:/home/jw/jw/dgtr_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jw/jw/dgtr_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.433s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.511s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[0.554s] [ 37%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[0.594s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[18.805s] [ 62%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[19.129s] [ 62%] Built target obstacle1
[19.436s] [ 75%] [32m[1mLinking CXX shared library libobstacles.so[0m
[19.525s] [ 87%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[19.616s] [ 87%] Built target obstacles
[19.638s] [100%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[19.809s] [100%] Built target obstacle2
[20.019s] [100%] Built target turtlebot3_drive
[20.027s] Invoked command in '/home/jw/jw/dgtr_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jw/jw/dgtr_ws/install/turtlebot3_teleop:/home/jw/jw/dgtr_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jw/jw/dgtr_ws/build/turtlebot3_gazebo -- -j8 -l8
[20.050s] Invoking command in '/home/jw/jw/dgtr_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jw/jw/dgtr_ws/install/turtlebot3_teleop:/home/jw/jw/dgtr_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/jw/jw/dgtr_ws/build/turtlebot3_gazebo
[20.054s] -- Install configuration: ""
[20.055s] -- Execute custom install script
[20.055s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[20.056s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/custom_house.launch.py
[20.056s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[20.056s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[20.056s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[20.056s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
