[0.043s] Invoking command in '/home/jw/jw/dgtr_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jw/jw/dgtr_ws/install/turtlebot3_teleop:/home/jw/jw/dgtr_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jw/jw/dgtr_ws/build/turtlebot3_description -- -j8 -l8
[0.908s] Invoked command in '/home/jw/jw/dgtr_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jw/jw/dgtr_ws/install/turtlebot3_teleop:/home/jw/jw/dgtr_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jw/jw/dgtr_ws/build/turtlebot3_description -- -j8 -l8
[1.166s] Invoking command in '/home/jw/jw/dgtr_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jw/jw/dgtr_ws/install/turtlebot3_teleop:/home/jw/jw/dgtr_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/jw/jw/dgtr_ws/build/turtlebot3_description
[1.188s] -- Install configuration: ""
[1.192s] -- Execute custom install script
[1.193s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.194s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.194s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.195s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.195s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.195s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.196s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.196s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.196s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.197s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.197s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.198s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.198s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.199s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.199s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.199s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.200s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.210s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.210s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.211s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.211s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.211s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.211s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.211s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.211s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.211s] -- Symlinking: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.236s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.236s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.236s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.236s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.272s] Invoked command in '/home/jw/jw/dgtr_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jw/jw/dgtr_ws/install/turtlebot3_teleop:/home/jw/jw/dgtr_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/jw/jw/dgtr_ws/build/turtlebot3_description
